title,view,price,score,like,college,url
"코린아, 코딩하자! with 파이썬",38,0.0,3.0,,,https://edu.goorm.io/lecture/21975/코린아-코딩하자-with-파이썬
무료 파이썬 활용편2 - GUI 프로그래밍,56,0.0,5.0,,,https://edu.goorm.io/lecture/21780/무료-파이썬-활용편2-gui-프로그래밍
아두이노 시뮬레이터  - 팅커캐드 서킷,22,0.0,-1,,,https://edu.goorm.io/lecture/21770/아두이노-시뮬레이터-팅커캐드-서킷
안드로이드 앱 개발로 배우는 자바 코딩 기초,1,9500,-1,,,https://edu.goorm.io/lecture/21383/안드로이드-앱-개발로-배우는-자바-코딩-기초
한 눈에 읽는 루비 온 레일즈,551,0,4.5,,,https://edu.goorm.io/lecture/16335/한-눈에-읽는-루비-온-레일즈
코돈의 7주 완성 기초 프로그래밍,15,20000,-1,,,https://edu.goorm.io/lecture/16902/코돈의-7주-완성-기초-프로그래밍
동시에 배우는 C와 C++,180,0,5.0,,,https://edu.goorm.io/lecture/21611/동시에-배우는-c와-c
이부일의 R릴레오 기초편,56,0,-1,,,https://edu.goorm.io/lecture/21022/이부일의-r릴레오-기초편
[R] 머신러닝을 위한 통계학 기초,0,49500,-1,,,https://edu.goorm.io/lecture/21244/r-머신러닝을-위한-통계학-기초
한큐에 끝내는 해커톤 입문_아두이노와 웹,6,3300,-1,,,https://edu.goorm.io/lecture/21118/한큐에-끝내는-해커톤-입문_아두이노와-웹
코딩셰프의 Flutter 순한맛,106,0,5.0,,,https://edu.goorm.io/lecture/21167/코딩셰프의-flutter-순한맛
안드로이드를 위한 자바 프로그래밍,86,0,-1,,,https://edu.goorm.io/lecture/21052/안드로이드를-위한-자바-프로그래밍
컴퓨터 일반론,29,0,5.0,,,https://edu.goorm.io/lecture/13426/컴퓨터-일반론
[저자 직강] Do it! 딥러닝 입문,109,0,5.0,,,https://edu.goorm.io/lecture/21177/저자-직강-do-it-딥러닝-입문
무료 파이썬 활용편1 - 추억의 오락실 게임 만들기,325,0,4.8,,,https://edu.goorm.io/lecture/21001/무료-파이썬-활용편1-추억의-오락실-게임-만들기
디스코드 자바스크립트 튜토리얼,217,0,4.8,,,https://edu.goorm.io/lecture/20853/디스코드-자바스크립트-튜토리얼
[2020 NEW] 코틀린 기반 안드로이드 앱 개발 Part1 - Kotlin UI Programming,1,66000,-1,,,https://edu.goorm.io/lecture/20669/2020-new-코틀린-기반-안드로이드-앱-개발-part1-kotlin-ui-programming
모두를 위한 클라우드 컴퓨팅 입문,4,150000,-1,,,https://edu.goorm.io/lecture/18575/모두를-위한-클라우드-컴퓨팅-입문
Google 공식 언어 Kotlin 프로그래밍 시작하기,1,44000,-1,,,https://edu.goorm.io/lecture/20670/google-공식-언어-kotlin-프로그래밍-시작하기
김버그의 HTML&CSS는 재밌다,153,70000,5.0,,,https://edu.goorm.io/lecture/20583/김버그의-html-css는-재밌다
따라하며 배우는 데노(DENO),73,0,4.5,,,https://edu.goorm.io/lecture/20663/따라하며-배우는-데노-deno
텐서플로2로 배우는 딥러닝,129,0,5.0,,,https://edu.goorm.io/lecture/20687/텐서플로2로-배우는-딥러닝
딥러닝 이론 및 파이썬 실습,218,0,5.0,,,https://edu.goorm.io/lecture/20671/딥러닝-이론-및-파이썬-실습
일본어로 배우는 Java 입문,0,30000,-1,,,https://edu.goorm.io/lecture/20397/일본어로-배우는-java-입문
[번역판] CLEAN CODE JAVASCRIPT,211,0,5.0,,,https://edu.goorm.io/lecture/20119/번역판-clean-code-javascript
한 눈에 끝내는 SQL,1330,29700,5.0,,,https://edu.goorm.io/lecture/15413/한-눈에-끝내는-sql
[30분 요약 시리즈 시즌2] Python 활용편,54,0,-1,,,https://edu.goorm.io/lecture/20254/30분-요약-시리즈-시즌2-python-활용편
COS PRO 1급 기출문제 - Python,77,0,-1,,,https://edu.goorm.io/lecture/17299/cos-pro-1급-기출문제-python
COS PRO 1급 기출문제 - C++,46,0,-1,,,https://edu.goorm.io/lecture/17300/cos-pro-1급-기출문제-c
COS PRO 1급 기출문제 - Java,38,0,-1,,,https://edu.goorm.io/lecture/17301/cos-pro-1급-기출문제-java
COS PRO 1급 기출문제 - C언어,67,0,-1,,,https://edu.goorm.io/lecture/17298/cos-pro-1급-기출문제-c언어
프레임워크를 위한 JavaScript ES6,1405,34300,5.0,,,https://edu.goorm.io/lecture/19879/프레임워크를-위한-javascript-es6
5일 만에 200만원 버는 웹과 앱 만들기,381,0,5.0,,,https://edu.goorm.io/lecture/20213/5일-만에-200만원-버는-웹과-앱-만들기
[따라하며 배우는 노드&리액트] 챗봇 사이트 만들기,194,0,-1,,,https://edu.goorm.io/lecture/20020/따라하며-배우는-노드-리액트-챗봇-사이트-만들기
친절한 통계학 Part 1 (feat. R),118,0,5.0,,,https://edu.goorm.io/lecture/20108/친절한-통계학-part-1-feat-r
[따라하며 배우는 노드&리액트] 영화 사이트 만들기,198,0,5.0,,,https://edu.goorm.io/lecture/20019/따라하며-배우는-노드-리액트-영화-사이트-만들기
파닥파닥 Flutter (빠르고 가볍게 Flutter 흔들기),265,0,4.8,,,https://edu.goorm.io/lecture/17450/파닥파닥-flutter-빠르고-가볍게-flutter-흔들기
무료 파이썬 기본편 - 6시간 뒤면 나도 개발자,759,0,5.0,,,https://edu.goorm.io/lecture/19917/무료-파이썬-기본편-6시간-뒤면-나도-개발자
[무작정 풀스택] 플러터와 장고로 1시간 만에 퀴즈앱/서버 만들기,243,0,5.0,,,https://edu.goorm.io/lecture/20021/무작정-풀스택-플러터와-장고로-1시간-만에-퀴즈앱-서버-만들기
쉽게 만드는 라라벨 뷰 채팅,61,0,-1,,,https://edu.goorm.io/lecture/18959/쉽게-만드는-라라벨-뷰-채팅
Azure 가상 컴퓨터 - 초급,0,10000,-1,,,https://edu.goorm.io/lecture/19762/azure-가상-컴퓨터-초급
한 눈에 읽는 자바 기초,747,0,4.9,,,https://edu.goorm.io/lecture/19448/한-눈에-읽는-자바-기초
[Pytorch] 쉽고 빠르게 배우는 NLP,1,55000,-1,,,https://edu.goorm.io/lecture/19637/pytorch-쉽고-빠르게-배우는-nlp
"딥러닝 강좌할껀데, 실습만 합니다",233,0,5.0,,,https://edu.goorm.io/lecture/19373/딥러닝-강좌할껀데-실습만-합니다
[무작정 플러터] Flutter + Firebase 넷플릭스UI 클론 코딩,244,0,4.8,,,https://edu.goorm.io/lecture/19172/무작정-플러터-flutter-firebase-넷플릭스ui-클론-코딩
[스프링 시리즈2] 만들면서 배우는 Spring MVC 5,1,88000,5.0,,,https://edu.goorm.io/lecture/19341/스프링-시리즈2-만들면서-배우는-spring-mvc-5
쉽게 배우는 Vue.js 2 기초,179,0,5.0,,,https://edu.goorm.io/lecture/18958/쉽게-배우는-vue-js-2-기초
홍드로이드의 수익창출 앱 개발,81,39600,4.9,,,https://edu.goorm.io/lecture/18156/홍드로이드의-수익창출-앱-개발
따라하면서 배우는 리눅스 고급,156,0,5.0,,,https://edu.goorm.io/lecture/18950/따라하면서-배우는-리눅스-고급
따라하면서 배우는 리눅스 기초,226,0,5.0,,,https://edu.goorm.io/lecture/18808/따라하면서-배우는-리눅스-기초
[R] KOSPI/KOSDAQ 전 종목 데이터 수집 및 관리,0,55000,-1,,,https://edu.goorm.io/lecture/19043/r-kospi-kosdaq-전-종목-데이터-수집-및-관리
MATLAB처럼 쓰는 PYTHON,70,0,-1,,,https://edu.goorm.io/lecture/19064/matlab처럼-쓰는-python
쉽게 배우는 라라벨 기초,122,0,4.8,,,https://edu.goorm.io/lecture/18957/쉽게-배우는-라라벨-기초
[Pytorch] 쉽고 빠르게 배우는 GAN,2,49500,-1,,,https://edu.goorm.io/lecture/19030/pytorch-쉽고-빠르게-배우는-gan
SELECT ALL FROM SQL,116,0,5.0,,,https://edu.goorm.io/lecture/18815/select-all-from-sql
시선을 사로잡는 웹 - 초급,2,59400,5.0,,,https://edu.goorm.io/lecture/18923/시선을-사로잡는-웹-초급
시선을 사로잡는 웹 - 중급,2,59400,-1,,,https://edu.goorm.io/lecture/17901/시선을-사로잡는-웹-중급
[AZ-900 Certificate] Azure Basic,47,30000,5.0,,,https://edu.goorm.io/lecture/18531/az-900-certificate-azure-basic
DataScience와 AI의 개념,212,33000,4.9,,,https://edu.goorm.io/lecture/18477/datascience와-ai의-개념
[시즌3 연재 중] 위클리 비타알고 중급편,1131,0,4.9,,,https://edu.goorm.io/lecture/18444/시즌3-연재-중-위클리-비타알고-중급편
한 눈에 읽는 파이썬3 기초,1673,0,4.9,,,https://edu.goorm.io/lecture/17902/한-눈에-읽는-파이썬3-기초
김버그의 CSS는 재밌다 — 기초부터 실무 레벨까지,204,45000,4.8,,,https://edu.goorm.io/lecture/17829/김버그의-css는-재밌다-기초부터-실무-레벨까지
[따라하며 배우는 노드&리액트] 유튜브 사이트 만들기,385,0,5.0,,,https://edu.goorm.io/lecture/17853/따라하며-배우는-노드-리액트-유튜브-사이트-만들기
[Pytorch] 쉽고 빠르게 배우는 딥러닝,3,82500,-1,,,https://edu.goorm.io/lecture/17903/pytorch-쉽고-빠르게-배우는-딥러닝
[백문이불여일타] 데이터 분석을 위한 중급 SQL,0,44000,-1,,,https://edu.goorm.io/lecture/17832/백문이불여일타-데이터-분석을-위한-중급-sql
[따라하며 배우는 노드&리액트] Boiler-Plate 만들기,393,0,5.0,,,https://edu.goorm.io/lecture/17855/따라하며-배우는-노드-리액트-boiler-plate-만들기
[백문이불여일타] 데이터 분석을 위한 기초 SQL,0,22000,-1,,,https://edu.goorm.io/lecture/17831/백문이불여일타-데이터-분석을-위한-기초-sql
R프로그래밍 기초 다지기,155,0,4.5,,,https://edu.goorm.io/lecture/17848/r프로그래밍-기초-다지기
나도 AWS에 서버 구축해보자🐶,314,0,5.0,,,https://edu.goorm.io/lecture/17834/나도-aws에-서버-구축해보자
COS PRO 2급 기출문제 - Python,258,0,5.0,,,https://edu.goorm.io/lecture/17033/cos-pro-2급-기출문제-python
COS PRO 2급 기출문제 - Java,85,0,1.0,,,https://edu.goorm.io/lecture/17167/cos-pro-2급-기출문제-java
COS PRO 2급 기출문제 - C++,109,0,3.0,,,https://edu.goorm.io/lecture/17165/cos-pro-2급-기출문제-c
COS PRO 2급 기출문제 - C언어,204,0,5.0,,,https://edu.goorm.io/lecture/16921/cos-pro-2급-기출문제-c언어
[바로실습] 생활코딩 - JAVA 객체 지향 프로그래밍,168,0,5.0,,,https://edu.goorm.io/lecture/16910/바로실습-생활코딩-java-객체-지향-프로그래밍
"가장 핫한 FE 라이브러리🔥, React 가지고 놀아보기",577,0,4.9,,,https://edu.goorm.io/lecture/16422/가장-핫한-fe-라이브러리-react-가지고-놀아보기
영화 예매 사이트 만들기: 코딩편,426,0,5.0,,,https://edu.goorm.io/lecture/16943/영화-예매-사이트-만들기-코딩편
영화 예매 사이트 만들기: 디자인편,257,0,5.0,,,https://edu.goorm.io/lecture/16948/영화-예매-사이트-만들기-디자인편
빅데이터 제대로 배우기 - R 기초 문법과 데이터 전처리,1,50000,-1,,,https://edu.goorm.io/lecture/17133/빅데이터-제대로-배우기-r-기초-문법과-데이터-전처리
센치한 개발자의 swift: ios app 만들기,170,0,5.0,,,https://edu.goorm.io/lecture/15173/센치한-개발자의-swift-ios-app-만들기
[바로실습] 생활코딩 - JAVA method,133,0,5.0,,,https://edu.goorm.io/lecture/16909/바로실습-생활코딩-java-method
[바로실습] 생활코딩 - JAVA 제어문,109,0,5.0,,,https://edu.goorm.io/lecture/16908/바로실습-생활코딩-java-제어문
[웹퍼블리싱 실습] 반응형 사이트 만들기,448,0,5.0,,,https://edu.goorm.io/lecture/16942/웹퍼블리싱-실습-반응형-사이트-만들기
[웹퍼블리싱 실습] 웹 표준 사이트 만들기,751,0,4.9,,,https://edu.goorm.io/lecture/16941/웹퍼블리싱-실습-웹-표준-사이트-만들기
김버그의 HTML은 재밌다 — 기초부터 실무 레벨까지,283,45000,4.8,,,https://edu.goorm.io/lecture/16396/김버그의-html은-재밌다-기초부터-실무-레벨까지
시선을 사로잡는 웹 - 초급 + 중급,730,79000,5.0,,,https://edu.goorm.io/lecture/16783/시선을-사로잡는-웹-초급-중급
한 눈에 끝내는 HTML5/CSS3,1561,59400,4.9,,,https://edu.goorm.io/lecture/16322/한-눈에-끝내는-html5-css3
초보자를 위한 장고 Django 뿌시기🔥,758,34300,4.9,,,https://edu.goorm.io/lecture/16377/초보자를-위한-장고-django-뿌시기
Bootstrap을 활용한 반응형 웹페이지 만들기,0,46000,-1,,,https://edu.goorm.io/lecture/16303/bootstrap을-활용한-반응형-웹페이지-만들기
[바로실습] 생활코딩 - JAVA1,340,0,5.0,,,https://edu.goorm.io/lecture/16448/바로실습-생활코딩-java1
[스프링 시리즈1] Spring Framework5 입문자를 위한 실습 지침서,5,22000,2.0,,,https://edu.goorm.io/lecture/16406/스프링-시리즈1-spring-framework5-입문자를-위한-실습-지침서
[30분 요약 시리즈 시즌1] HTML/CSS/JS/Python 요약편,185,0,5.0,,,https://edu.goorm.io/lecture/16385/30분-요약-시리즈-시즌1-html-css-js-python-요약편
"React로 가기 위한 첫 걸음, Vanilla JS 기초",1,36000,-1,,,https://edu.goorm.io/lecture/16304/react로-가기-위한-첫-걸음-vanilla-js-기초
하울의 안드로이드 인스타그램 앱 만들기,930,0,5.0,,,https://edu.goorm.io/lecture/16116/하울의-안드로이드-인스타그램-앱-만들기
에센스만 담은 하울의 코틀린 안드로이드,8,27500,-1,,,https://edu.goorm.io/lecture/15335/에센스만-담은-하울의-코틀린-안드로이드
코틀린으로 만드는 스프링부트,128,0,3.0,,,https://edu.goorm.io/lecture/15881/코틀린으로-만드는-스프링부트
현직개발자가 알려주는 안드로이드 앱 쉽게 만드는 방법,1034,0,4.9,,,https://edu.goorm.io/lecture/15564/현직개발자가-알려주는-안드로이드-앱-쉽게-만드는-방법
위클리 비타알고 시즌2 코딩테스트 대비 입문편,893,98000,5.0,,,https://edu.goorm.io/lecture/15551/위클리-비타알고-시즌2-코딩테스트-대비-입문편
웹 서비스 해킹을 위한 버프스위트 완벽 활용 가이드,182,0,5.0,,,https://edu.goorm.io/lecture/15535/웹-서비스-해킹을-위한-버프스위트-완벽-활용-가이드
Shiny 그리고 시각화 R Go! 하자!,126,0,4.4,,,https://edu.goorm.io/lecture/15875/shiny-그리고-시각화-r-go-하자
파이썬을 이용한 데이터분석과 IT보안,1,198000,-1,,,https://edu.goorm.io/lecture/15574/파이썬을-이용한-데이터분석과-it보안
생활코딩 - Oracle Database,152,0,5.0,,,https://edu.goorm.io/lecture/15550/생활코딩-oracle-database
데이터 시각화와 차트분석 기법,177,0,-1,,,https://edu.goorm.io/lecture/15563/데이터-시각화와-차트분석-기법
웹 게임을 만들며 배우는 Vue,259,0,5.0,,,https://edu.goorm.io/lecture/15523/웹-게임을-만들며-배우는-vue
파이썬 100분 핵심강의,3,22000,-1,,,https://edu.goorm.io/lecture/15402/파이썬-100분-핵심강의
SwiftUI 개념 익히기,153,0,5.0,,,https://edu.goorm.io/lecture/15378/swiftui-개념-익히기
프리다(Frida)를 이용한 안드로이드 앱 모의해킹,1,77000,-1,,,https://edu.goorm.io/lecture/15377/프리다-frida-를-이용한-안드로이드-앱-모의해킹
누구나 쉽게 배우는 코딩 기초와 웹/앱 프로그래밍,421,0,5.0,,,https://edu.goorm.io/lecture/15287/누구나-쉽게-배우는-코딩-기초와-웹-앱-프로그래밍
[디지털 포렌식 시리즈1] 디지털 포렌식 (Digital Forensic) 전문가 과정,4,198000,-1,,,https://edu.goorm.io/lecture/15341/디지털-포렌식-시리즈1-디지털-포렌식-digital-forensic-전문가-과정
[디지털 포렌식 시리즈5] 챌린지로 알아보는 디지털포렌식(심화),1,99000,-1,,,https://edu.goorm.io/lecture/15261/디지털-포렌식-시리즈5-챌린지로-알아보는-디지털포렌식-심화
[디지털 포렌식 시리즈4] 챌린지로 알아보는 디지털포렌식(기초),1,99000,-1,,,https://edu.goorm.io/lecture/15260/디지털-포렌식-시리즈4-챌린지로-알아보는-디지털포렌식-기초
"내 손으로 한땀한땀 만드는 풀스택 인스타클론 강의 with Django 2.x, HTML5, CSS3, JS(ES6)",136,110000,4.6,,,https://edu.goorm.io/lecture/13869/내-손으로-한땀한땀-만드는-풀스택-인스타클론-강의-with-django-2-x-html5-css3-js-es6
파이썬 스쿨 - 파이썬 프로그래밍을 이용한 업무 자동화,3,121000,-1,,,https://edu.goorm.io/lecture/15257/파이썬-스쿨-파이썬-프로그래밍을-이용한-업무-자동화
센치한 개발자의 안드로이드 스튜디오 기초,220,0,5.0,,,https://edu.goorm.io/lecture/15171/센치한-개발자의-안드로이드-스튜디오-기초
센치한 개발자의 자바 기초,220,0,5.0,,,https://edu.goorm.io/lecture/15170/센치한-개발자의-자바-기초
파이썬으로 만드는 라즈베리 파이 사물인터넷(IoT)프로젝트 - 기본편,6,33000,-1,,,https://edu.goorm.io/lecture/15186/파이썬으로-만드는-라즈베리-파이-사물인터넷-iot-프로젝트-기본편
파이썬을 이용한 IT 해킹과 보안,15,110000,5.0,,,https://edu.goorm.io/lecture/15149/파이썬을-이용한-it-해킹과-보안
IT보안을 위한 와이어샤크 패킷 분석,194,0,5.0,,,https://edu.goorm.io/lecture/15125/it보안을-위한-와이어샤크-패킷-분석
[시스템 해킹 입문] 프로토스타 튜토리얼,2,99000,-1,,,https://edu.goorm.io/lecture/15126/시스템-해킹-입문-프로토스타-튜토리얼
2019 온라인 코딩 파티 시즌1 - 텍스트 코딩 용사가 되자!!!,1633,0,4.8,,,https://edu.goorm.io/lecture/15047/2019-온라인-코딩-파티-시즌1-텍스트-코딩-용사가-되자
2019 온라인 코딩 파티 시즌1 - 블록 코딩 용사가 되자!!!,2780,0,4.8,,,https://edu.goorm.io/lecture/15048/2019-온라인-코딩-파티-시즌1-블록-코딩-용사가-되자
SVG 마스터,7,27500,-1,,,https://edu.goorm.io/lecture/14971/svg-마스터
"부담 없이 쉽고 편하게, 자바스크립트 기초 정리!",483,0,4.9,,,https://edu.goorm.io/lecture/14938/부담-없이-쉽고-편하게-자바스크립트-기초-정리
보안 전문가를 위한 파워쉘,1,110000,-1,,,https://edu.goorm.io/lecture/14982/보안-전문가를-위한-파워쉘
생활코딩 - WEB7: Login with Facebook On Passport(Facebook Login),55,0,-1,,,https://edu.goorm.io/lecture/14674/생활코딩-web7-login-with-facebook-on-passport-facebook-login
생활코딩 - WEB7: Login with Google On Passport (Google Login),49,0,-1,,,https://edu.goorm.io/lecture/14675/생활코딩-web7-login-with-google-on-passport-google-login
처음 시작하는 Vue.js 웹프로그래밍,4,27500,-1,,,https://edu.goorm.io/lecture/14816/처음-시작하는-vue-js-웹프로그래밍
생활코딩 - WEB6: Multi User on Passport (다중 사용자),45,0,-1,,,https://edu.goorm.io/lecture/14644/생활코딩-web6-multi-user-on-passport-다중-사용자
생활코딩 - WEB5: Express Passport.js,48,0,-1,,,https://edu.goorm.io/lecture/14643/생활코딩-web5-express-passport-js
생활코딩 - WEB4: Express Session & Auth (세션과 인증),44,0,-1,,,https://edu.goorm.io/lecture/14642/생활코딩-web4-express-session-and-auth-세션과-인증
인공지능 R GO! 하자!,287,0,5.0,,,https://edu.goorm.io/lecture/14631/인공지능-r-go-하자
생활코딩 - Node.js: 쿠키와 인증,76,0,-1,,,https://edu.goorm.io/lecture/14641/생활코딩-node-js-쿠키와-인증
생활코딩 - WEB3: Google Login,61,0,5.0,,,https://edu.goorm.io/lecture/14634/생활코딩-web3-google-login
생활코딩 - WEB3: Facebook Login,50,0,5.0,,,https://edu.goorm.io/lecture/14633/생활코딩-web3-facebook-login
생활코딩 - WEB3: Ajax,80,0,5.0,,,https://edu.goorm.io/lecture/14632/생활코딩-web3-ajax
마인크래프트 게임을 활용한 파이썬 프로그래밍 완벽 이해,3,55000,-1,,,https://edu.goorm.io/lecture/13439/마인크래프트-게임을-활용한-파이썬-프로그래밍-완벽-이해
웹 게임을 만들며 배우는 React(리액트),268,0,5.0,,,https://edu.goorm.io/lecture/14562/웹-게임을-만들며-배우는-react-리액트
프로젝트를 통해 배우는 파이썬 프로그래밍,656,0,4.9,,,https://edu.goorm.io/lecture/14588/프로젝트를-통해-배우는-파이썬-프로그래밍
악성코드분석 중급과정 (유형별분석),1,165000,-1,,,https://edu.goorm.io/lecture/14297/악성코드분석-중급과정-유형별분석
악성코드분석 입문과정,5,143000,-1,,,https://edu.goorm.io/lecture/14068/악성코드분석-입문과정
메타스플로잇 활용 및 취약점 분석(고급과정),1,132000,-1,,,https://edu.goorm.io/lecture/13437/메타스플로잇-활용-및-취약점-분석-고급과정
생활코딩 - 관계형 데이터 모델링,95,0,5.0,,,https://edu.goorm.io/lecture/14442/생활코딩-관계형-데이터-모델링
메타스플로잇 활용 및 분석 완벽 가이드 (초중급),1,88000,-1,,,https://edu.goorm.io/lecture/14369/메타스플로잇-활용-및-분석-완벽-가이드-초중급
생활코딩 - SQL JOIN,122,0,5.0,,,https://edu.goorm.io/lecture/14441/생활코딩-sql-join
악성코드 분석을 위한 메모리 포렌식 (Memory Forensic),1,88000,-1,,,https://edu.goorm.io/lecture/14550/악성코드-분석을-위한-메모리-포렌식-memory-forensic
[바로실습] 생활코딩 - JavaScript Immutability,111,0,-1,,,https://edu.goorm.io/lecture/14439/바로실습-생활코딩-javascript-immutability
생활코딩 - Redux,60,0,5.0,,,https://edu.goorm.io/lecture/14440/생활코딩-redux
처음 만난 AWS,725,0,5.0,,,https://edu.goorm.io/lecture/12945/처음-만난-aws
리눅스 악성코드 완벽 실습 과정,3,77000,-1,,,https://edu.goorm.io/lecture/14350/리눅스-악성코드-완벽-실습-과정
처음 만난 React(리액트),956,0,5.0,,,https://edu.goorm.io/lecture/12976/처음-만난-react-리액트
파이썬 오픈소스도구를 활용한 악성코드 분석,0,110000,-1,,,https://edu.goorm.io/lecture/14298/파이썬-오픈소스도구를-활용한-악성코드-분석
안드로이드 모바일 앱 취약점 진단 완벽 가이드,0,132000,-1,,,https://edu.goorm.io/lecture/13435/안드로이드-모바일-앱-취약점-진단-완벽-가이드
리버스쿨 Level3 - 안드로이드 모바일편,0,165000,-1,,,https://edu.goorm.io/lecture/13870/리버스쿨-level3-안드로이드-모바일편
리버스쿨 Level3 - Reversing Windows,2,132000,-1,,,https://edu.goorm.io/lecture/13442/리버스쿨-level3-reversing-windows
리버스쿨Level2 - 리버싱 분석 초급과정,2,165000,-1,,,https://edu.goorm.io/lecture/13441/리버스쿨level2-리버싱-분석-초급과정
Node.js 서버 프로그래밍 과정,1,22000,-1,,,https://edu.goorm.io/lecture/13564/node-js-서버-프로그래밍-과정
리버스쿨 Level1 - 리버싱 분석 초급과정,4,99000,5.0,,,https://edu.goorm.io/lecture/13440/리버스쿨-level1-리버싱-분석-초급과정
Oracle Database 11g PL/SQL Developer,6,16500,5.0,,,https://edu.goorm.io/lecture/13563/oracle-database-11g-pl-sql-developer
윈도우즈 애플리케이션 취약점 분석 입문부터 활용까지,0,132000,-1,,,https://edu.goorm.io/lecture/13436/윈도우즈-애플리케이션-취약점-분석-입문부터-활용까지
Mobile App UI/UX/GUI Design Tutorials (모바일 앱 UX/UI/GUI 디자인 실무),1,22000,-1,,,https://edu.goorm.io/lecture/13429/mobile-app-ui-ux-gui-design-tutorials-모바일-앱-ux-ui-gui-디자인-실무
네트워크 패킷 분석 입문 및 악성코드 샘플 분석,0,132000,-1,,,https://edu.goorm.io/lecture/13438/네트워크-패킷-분석-입문-및-악성코드-샘플-분석
안드로이드 + 파이어베이스 SNS앱 만들기,256,0,4.3,,,https://edu.goorm.io/lecture/13523/안드로이드-파이어베이스-sns앱-만들기
HTML5와 웹표준 제대로 배우기,0,30000,-1,,,https://edu.goorm.io/lecture/13350/html5와-웹표준-제대로-배우기
실무 웹 제작 강의노트,2,52000,-1,,,https://edu.goorm.io/lecture/13343/실무-웹-제작-강의노트
비박스를 활용한 웹 모의해킹 완벽 실습,1,132000,-1,,,https://edu.goorm.io/lecture/13272/비박스를-활용한-웹-모의해킹-완벽-실습
HTML5 Canvas 2D 제대로 배우기,0,20000,-1,,,https://edu.goorm.io/lecture/13337/html5-canvas-2d-제대로-배우기
Wix(윅스)로 간단하게 홈페이지 만들기,0,18000,-1,,,https://edu.goorm.io/lecture/13342/wix-윅스-로-간단하게-홈페이지-만들기
